user_id,nickname,avatar,last_modify_ts,total_fans,total_liked,user_rank,is_official
456664753,央视新闻,https://i1.hdslb.com/bfs/face/16e9db1ba58f7e251d6966786994ef50798a9cad.jpg,1736966194360,20425162,366852848,6,1
390917283,中国网视频,http://i0.hdslb.com/bfs/face/19e2152aab242e87050e94de8c6040d70246146a.jpg,1736966194410,37103,149620,5,1
700710354,商业微史记,https://i0.hdslb.com/bfs/face/d39479a034060b47ae8572540fbc7c6715ca1390.jpg,1736966194492,4466,45043,4,1
473837611,新华社,https://i1.hdslb.com/bfs/face/396b93a7f619882afa711879dbf2cb98a40e7367.jpg,1736966194579,17271826,219631120,6,1
104092224,中新视频,https://i0.hdslb.com/bfs/face/c8db7e40faacae4a8d51c6ddbedd401e92e3a265.jpg,1736966194670,304092,45607022,6,1
1131457022,人民日报,https://i2.hdslb.com/bfs/face/19a041ba0e78ed43b7a3eab35edfc998eaa7db8e.jpg,1736966194771,15758090,166703251,6,1
222103174,央视网,https://i1.hdslb.com/bfs/face/bc9054b679e187858daa6004633d0f45654b99ae.jpg,1736966194854,4572646,197704070,6,1
33775467,人民网,https://i0.hdslb.com/bfs/face/4b5468ab22ee0ba672f070def7ed55986c581a4a.jpg,1736966194893,3882693,73437376,6,1
451320374,央视网快看,https://i2.hdslb.com/bfs/face/127e4c355254788f41ce3dd493f1f2925ebd423d.jpg,1736966194986,1872388,70294324,6,1
522554101,南方Plus,https://i1.hdslb.com/bfs/face/0707061759c7f39075636b7e20a6a70691c04542.jpg,1736966195052,23981,1857375,6,1
473495962,腾讯新闻,https://i1.hdslb.com/bfs/face/b8f12a6599db32c6660a2bc3dab920d1bd89c008.jpg,1736966195126,175508,17386110,6,1
1184514787,中国三农发布,https://i1.hdslb.com/bfs/face/b170b039d0e45fdb34a020cfa1e813d6a7c002fe.jpg,1736966195218,186943,2291100,6,1
1390829728,第1眼新闻,https://i1.hdslb.com/bfs/face/914ece4841501916565a009b50787ad0a965529e.jpg,1736966195302,85960,42766387,6,1
104092224,中新视频,https://i0.hdslb.com/bfs/face/c8db7e40faacae4a8d51c6ddbedd401e92e3a265.jpg,1736966195343,304092,45607026,6,1
6250993,看看新闻Knews,https://i1.hdslb.com/bfs/face/79fe6ed562aa91a77abb2c32f8183319deea2f6f.jpg,1736966195436,308247,28148018,6,1
515155585,新华社快看,https://i1.hdslb.com/bfs/face/c9efe213b533370e428b72e5b90053ac92188456.jpg,1736966195528,1417485,56191827,6,1
1131457022,人民日报,https://i2.hdslb.com/bfs/face/19a041ba0e78ed43b7a3eab35edfc998eaa7db8e.jpg,1736966195628,15758090,166703266,6,1
328271007,青蜂侠-Bee,https://i0.hdslb.com/bfs/face/3d5fa2fd6893a6210c5c03e156a2f0349bb3072e.jpg,1736966195730,583905,64841324,6,1
